组态设备名称:设备0,,,,,,,,,,
驱动库文件路径:d:\mcgspro\program\drivers\plc\西门子\smart200\smart200_ex.ui,,,,,,,,,,
驱动构件名称:西门子_Smart200,,,,,,,,,,
驱动构件版本:7.005,,,,,,,,,,
通道号,变量名,变量类型,通道名称,读写类型,寄存器名称,数据类型,寄存器地址,地址偏移,通道采集频次,通道处理
0,设备0_读写I000_1,INTEGER,读写I000.1,读写,I输入继电器,通道的第01位,0,,1,
1,设备0_读写I000_2,INTEGER,读写I000.2,读写,I输入继电器,通道的第02位,0,,1,
2,设备0_读写I000_3,INTEGER,读写I000.3,读写,I输入继电器,通道的第03位,0,,1,
3,设备0_读写I000_4,INTEGER,读写I000.4,读写,I输入继电器,通道的第04位,0,,1,
4,设备0_读写I000_5,INTEGER,读写I000.5,读写,I输入继电器,通道的第05位,0,,1,
5,设备0_读写I000_6,INTEGER,读写I000.6,读写,I输入继电器,通道的第06位,0,,1,
6,设备0_读写I000_7,INTEGER,读写I000.7,读写,I输入继电器,通道的第07位,0,,1,
7,设备0_读写I001_0,INTEGER,读写I001.0,读写,I输入继电器,通道的第00位,1,,1,
8,设备0_读写I001_1,INTEGER,读写I001.1,读写,I输入继电器,通道的第01位,1,,1,
9,设备0_读写I001_2,INTEGER,读写I001.2,读写,I输入继电器,通道的第02位,1,,1,
10,设备0_读写I001_3,INTEGER,读写I001.3,读写,I输入继电器,通道的第03位,1,,1,
11,设备0_读写I001_4,INTEGER,读写I001.4,读写,I输入继电器,通道的第04位,1,,1,
12,设备0_读写I001_5,INTEGER,读写I001.5,读写,I输入继电器,通道的第05位,1,,1,
13,设备0_读写I001_6,INTEGER,读写I001.6,读写,I输入继电器,通道的第06位,1,,1,
14,设备0_读写I001_7,INTEGER,读写I001.7,读写,I输入继电器,通道的第07位,1,,1,
15,设备0_读写I002_0,INTEGER,读写I002.0,读写,I输入继电器,通道的第00位,2,,1,
16,设备0_读写I002_1,INTEGER,读写I002.1,读写,I输入继电器,通道的第01位,2,,1,
17,设备0_读写I002_2,INTEGER,读写I002.2,读写,I输入继电器,通道的第02位,2,,1,
18,设备0_读写I002_3,INTEGER,读写I002.3,读写,I输入继电器,通道的第03位,2,,1,
19,设备0_读写I002_4,INTEGER,读写I002.4,读写,I输入继电器,通道的第04位,2,,1,
20,设备0_读写I002_5,INTEGER,读写I002.5,读写,I输入继电器,通道的第05位,2,,1,
21,设备0_读写I002_6,INTEGER,读写I002.6,读写,I输入继电器,通道的第06位,2,,1,
22,设备0_读写I002_7,INTEGER,读写I002.7,读写,I输入继电器,通道的第07位,2,,1,
23,设备0_读写I003_0,INTEGER,读写I003.0,读写,I输入继电器,通道的第00位,3,,1,
24,设备0_读写I003_1,INTEGER,读写I003.1,读写,I输入继电器,通道的第01位,3,,1,
25,设备0_读写I003_2,INTEGER,读写I003.2,读写,I输入继电器,通道的第02位,3,,1,
26,设备0_读写I003_3,INTEGER,读写I003.3,读写,I输入继电器,通道的第03位,3,,1,
27,设备0_读写I003_4,INTEGER,读写I003.4,读写,I输入继电器,通道的第04位,3,,1,
28,设备0_读写I003_5,INTEGER,读写I003.5,读写,I输入继电器,通道的第05位,3,,1,
29,设备0_读写I003_6,INTEGER,读写I003.6,读写,I输入继电器,通道的第06位,3,,1,
30,设备0_读写I003_7,INTEGER,读写I003.7,读写,I输入继电器,通道的第07位,3,,1,
31,设备0_读写I004_0,INTEGER,读写I004.0,读写,I输入继电器,通道的第00位,4,,1,
